Continent,Country/area,GDP per capita (PPP),,Currency,Currency/USD,,Obesity rate (2016),Smoking rate (2021),,,,,,,,,,,,
Asia,Afghanistan,356,,AFN,0.014705881,,4.50%,10.28%,,,,,,,,,,,,
Europe,Albania,"18,552",,ALL,0.011076885,,22.30%,31.81%,,,,,,,,,,,,
Africa,Algeria,"13,210",,DZD,0.007514672,,26.60%,16.67%,,,,,,,,,,,,
Oceania,American Samoa,"19,673",,USD (peg),1,,29.90%,32.05%,,,,,,,,,,,,
Europe,Andorra,"41,993",,EUR,1.09225037,,28.00%,28.16%,,,,,,,,,,,,
Africa,Angola,"6,974",,AOA,0.001095355,,6.80%,10.54%,,,,,,,,,,,,
Americas,Antigua and Barbuda,"25,337",,XCD,0.380304,,19.10%,8.85%,,,,,,,,,,,,
Americas,Argentina,"26,505",,ARS,0.001026003,,28.50%,24.17%,,,,,,,,,,,,
Asia,Armenia,"18,942",,AMD,0.002582978,,20.90%,27.59%,,,,,,,,,,,,
Oceania,Australia,"62,625",,AUD,0.672105343,,30.40%,14.33%,,,,,,,,,,,,
Europe,Austria,"67,936",,EUR,1.09225037,,21.90%,30.40%,,,,,,,,,,,,
Asia,Azerbaijan,"17,764",,AZN,0.588235294,,19.90%,22.74%,,,,,,,,,,,,
Americas,Bahamas,"40,379",,BSD (USD peg),1,,32.10%,7.38%,,,,,,,,,,,,
Asia,Bahrain,"61,228",,BHD,2.652864696,,28.70%,17.27%,,,,,,,,,,,,
Asia,Bangladesh,"7,395",,BDT,0.008365206,,3.40%,24.04%,,,,,,,,,,,,
Americas,Barbados,"17,837",,BBD,0.5,,24.80%,7.84%,,,,,,,,,,,,
Europe,Belarus,"22,591",,BYN,0.305458233,,26.60%,29.91%,,,,,,,,,,,,
Europe,Belgium,"65,027",,EUR,1.09225037,,24.50%,22.33%,,,,,,,,,,,,
Americas,Belize,"11,451",,BZD,0.495927444,,22.40%,12.63%,,,,,,,,,,,,
Africa,Benin,"4,056",,XOF,0.00166,,8.20%,5.27%,,,,,,,,,,,,
Americas,Bermuda,"118,774",,BMD (USD),1,,24.47%,13.33%,,,,,,,,,,,,
Asia,Bhutan,"3,560",,BTN,0.011906822,,5.80%,10.02%,,,,,,,,,,,,
Americas,Bolivia,"9,684",,BOB,0.144664645,,18.70%,13.09%,,,,,,,,,,,,
Europe,Bosnia and Herzegovina,"20,377",,BAM,0.559387359,,19.40%,35.60%,,,,,,,,,,,,
Africa,Botswana,"18,323",,BWP,0.075170828,,16.10%,21.94%,,,,,,,,,,,,
Americas,Brazil,"17,822",,BRL,0.179089509,,22.30%,9.57%,,,,,,,,,,,,
Asia,Brunei,"69,275",,BND,0.765023142,,14.70%,16.75%,,,,,,,,,,,,
Europe,Bulgaria,"33,582",,BGN,0.55908556,,27.40%,36.77%,,,,,,,,,,,,
Africa,Burkina Faso,"2,546",,XOF,0.00166,,4.50%,8.84%,,,,,,,,,,,,
Africa,Burundi,836,,BIF,0.000345602,,4.40%,9.77%,,,,,,,,,,,,
Asia,Cambodia,"9,083",,KHR,0.000245844,,3.50%,21.75%,,,,,,,,,,,,
Africa,Cameroon,"5,349",,XAF,0.001666,,9.50%,7.35%,,,,,,,,,,,,
Americas,Canada,"4,408",,CAD,0.726939657,,31.30%,16.33%,,,,,,,,,,,,
Africa,Cape Verde,"58,400",,CVE,0.009922008,,10.60%,6.30%,,,,,,,,,,,,
Africa,Central African Republic,967,,XAF,0.001665124,,6.30%,8.18%,,,,,,,,,,,,
Africa,Chad,"1,668",,XAF,0.001666,,4.80%,9.10%,,,,,,,,,,,,
Americas,Chile,"30,209",,CLP,0.001073272,,28.80%,34.61%,,,,,,,,,,,,
Asia,China,"21,476",,CNY,0.140959963,,6.60%,26.74%,,,,,,,,,,,,
Americas,Colombia,"20,287",,COP,0.000236659,,22.10%,11.38%,,,,,,,,,,,,
Africa,Comoros,"3,832",,KMF,0.002222468,,6.90%,12.86%,,,,,,,,,,,,
Oceania,Cook Islands,15100,,NZD,0.608704,,55.30%,29.53%,,,,,,,,,,,,
Americas,Costa Rica,"24,923",,CRC,0.001935757,,25.70%,10.61%,,,,,,,,,,,,
Africa,Cote d'Ivoire,"2,486",,XOF,0.00166,,9.00%,10.18%,,,,,,,,,,,,
Europe,Croatia,"40,380",,CZK,0.043096005,,27.10%,34.50%,,,,,,,,,,,,
Americas,Cuba,"56,495",,CUP,0.038834951,,26.70%,22.84%,,,,,,,,,,,,
Europe,Cyprus,"49,931",,EUR,1.09225037,,22.60%,32.69%,,,,,,,,,,,,
Europe,Czechia,"49,946",,CZK,0.0430936,,28.50%,28.45%,,,,,,,,,,,,
Africa,Democratic Republic of Congo,"6,538",,CDF,0.000350807,,5.60%,11.13%,,,,,,,,,,,,
Europe,Denmark,"74,005",,DKK,0.146397023,,21.30%,22.17%,,,,,,,,,,,,
Africa,Djibouti,"13,573",,DJF,0.005613552,,12.20%,23.73%,,,,,,,,,,,,
Americas,Dominica,"22,834",,XCD,0.370299,,28.20%,9.95%,,,,,,,,,,,,
Americas,Dominican Republic,"1,337",,DOP,0.016603401,,26.90%,10.31%,,,,,,,,,,,,
Americas,Ecuador,"12,822",,USD (peg),1,,19.30%,14.04%,,,,,,,,,,,,
Africa,Egypt,"15,091",,EGP,0.020590918,,31.10%,23.09%,,,,,,,,,,,,
Americas,El Salvador,"11,096",,SVC,0.114237356,,22.70%,9.62%,,,,,,,,,,,,
Africa,Equatorial Guinea,"17,396",,XAF,0.0016656,,7.40%,15.31%,,,,,,,,,,,,
Africa,Eritrea,644,,ERN,0.066666667,,4.10%,6.53%,,,,,,,,,,,,
Europe,Estonia,"46,697",,EEK,0.0698265,,23.80%,24.12%,,,,,,,,,,,,
Africa,Eswatini,"10,782",,SZL,0.05691859,,13.50%,8.28%,,,,,,,,,,,,
Africa,Ethiopia,"2,812",,ETB,0.008204196,,3.60%,5.97%,,,,,,,,,,,,
Oceania,Fiji,"14,125",,FJD,0.449185851,,30.00%,26.94%,,,,,,,,,,,,
Europe,Finland,"59,027",,EUR,1.092250374,,24.90%,20.36%,,,,,,,,,,,,
Europe,France,"55,493",,EUR,1.092250374,,23.20%,32.93%,,,,,,,,,,,,
Africa,Gabon,"16,471",,XAF,0.0016656,,13.40%,12.38%,,,,,,,,,,,,
Africa,Gambia,"2,510",,GMD,0.01459854,,8.70%,9.96%,,,,,,,,,,,,
Asia,Georgia,"20,113",,GEL,0.367647059,,23.30%,28.63%,,,,,,,,,,,,
Europe,Germany,"63,150",,EUR,1.09225037,,25.70%,26.25%,,,,,,,,,,,,
Africa,Ghana,"6,498",,GHS,0.062683864,,9.70%,6.30%,,,,,,,,,,,,
Europe,Greece,"36,835",,EUR,1.09225037,,27.40%,35.98%,,,,,,,,,,,,
Americas,Greenland,"57,116",,DKK,0.146435,,24.00%,42.31%,,,,,,,,,,,,
Americas,Grenada,"16,987",,XCD,0.370237,,20.20%,10.78%,,,,,,,,,,,,
Oceania,Guam,"35,904",,USD,1,,35.40%,25.34%,,,,,,,,,,,,
Americas,Guatemala,"10,818",,GTQ,0.129256497,,18.80%,11.01%,,,,,,,,,,,,
Africa,Guinea,"3,187",,GNF,0.000115846,,6.60%,8.48%,,,,,,,,,,,,
Africa,Guinea-Bissau,"2,190",,XOF,0.00166566,,8.20%,5.53%,,,,,,,,,,,,
Americas,Guyana,"40,642",,GYD,0.004778119,,19.20%,13.34%,,,,,,,,,,,,
Americas,Haiti,"3,305",,HTG,0.007587426,,20.50%,6.14%,,,,,,,,,,,,
Americas,Honduras,"6,741",,HNL,0.040234564,,19.40%,14.25%,,,,,,,,,,,,
Europe,Hungary,"41,907",,HUF,0.002723161,,28.60%,29.07%,,,,,,,,,,,,
Europe,Iceland,"69,081",,ISK,0.00734538,,23.10%,15.16%,,,,,,,,,,,,
Asia,India,"8,379",,INR,0.011910499,,3.80%,12.31%,,,,,,,,,,,,
Asia,Indonesia,"14,653",,IDR,6.37319E-05,,6.90%,30.79%,,,,,,,,,,,,
Asia,Iran,"18,075",,IRR,2.3753E-05,,25.50%,14.89%,,,,,,,,,,,,
Asia,Iraq,"10,862",,IQD,0.000763085,,27.40%,20.26%,,,,,,,,,,,,
Europe,Ireland,"126,905",,EUR,1.092250374,,26.90%,20.97%,,,,,,,,,,,,
Asia,Israel,"49,509",,ILS,0.2654323,,26.70%,19.81%,,,,,,,,,,,,
Europe,Italy,"51,865",,EUR,1.092250374,,22.90%,22.86%,,,,,,,,,,,,
Americas,Jamaica,"11,822",,JMD,0.00632612,,24.40%,13.21%,,,,,,,,,,,,
Asia,Japan,"45,573",,JPY,0.006723869,,4.40%,21.05%,,,,,,,,,,,,
Asia,Jordan,"11,003",,JOD,1.411233418,,33.40%,33.70%,,,,,,,,,,,,
Asia,Kazakhstan,"30,810",,KZT,0.002034686,,21.30%,22.97%,,,,,,,,,,,,
Africa,Kenya,"5,764",,KES,0.007748935,,6.00%,10.65%,,,,,,,,,,,,
Oceania,Kiribati,"2,365",,AUD,0.673441,,45.60%,47.57%,,,,,,,,,,,,
Asia,Kuwait,"58,056",,KWD,3.262131868,,37.00%,20.86%,,,,,,,,,,,,
Asia,Kyrgyzstan,"6,133",,KGS,0.011737089,,15.40%,23.95%,,,,,,,,,,,,
Asia,Laos,"9,384",,LAK,4.57091E-05,,4.50%,27.58%,,,,,,,,,,,,
Europe,Latvia,"39,956",,LVL,1.55474,,25.70%,32.36%,,,,,,,,,,,,
Asia,Lebanon,n/a,,LBP,1.1164E-05,,31.30%,35.09%,,,,,,,,,,,,
Africa,Lesotho,"2,695",,LSL,0.056899781,,13.50%,21.40%,,,,,,,,,,,,
Africa,Liberia,"1,725",,LRD,0.005179321,,8.60%,7.44%,,,,,,,,,,,,
Africa,Libya,"23,375",,LYD,0.208836891,,31.80%,20.62%,,,,,,,,,,,,
Europe,Liechtenstein,"197,504",,CHF,1.16719,,,,,,,,,,,,,,,
Europe,Lithuania,"48,397",,LTL,0.316459,,28.40%,28.46%,,,,,,,,,,,,
Europe,Luxembourg,"142,214",,EUR,1.092250374,,24.20%,23.78%,,,,,,,,,,,,
Africa,Madagascar,"1,774",,MGA,0.000217615,,4.50%,12.55%,,,,,,,,,,,,
Africa,Malawi,"1,732",,MWK,0.000576538,,4.70%,12.96%,,,,,,,,,,,,
Asia,Malaysia,"33,434",,MYR,0.233018758,,15.30%,22.19%,,,,,,,,,,,,
Asia,Maldives,"24,772",,MVR,0.065125366,,7.90%,31.05%,,,,,,,,,,,,
Africa,Mali,"2,517",,XOF,0.00166584,,7.10%,10.77%,,,,,,,,,,,,
Europe,Malta,"55,928",,EUR,1.092250374,,31.00%,23.85%,,,,,,,,,,,,
Oceania,Marshall Islands,"7,228",,USD,1,,52.40%,23.34%,,,,,,,,,,,,
Africa,Mauritania,"6,424",,MRU,0.025249607,,11.30%,17.71%,,,,,,,,,,,,
Africa,Mauritius,"26,906",,MUR,0.02168727,,11.50%,24.15%,,,,,,,,,,,,
Americas,Mexico,"21,512",,MXN,0.05122786,,28.40%,17.05%,,,,,,,,,,,,
Oceania,Micronesia (country),"3,855",,USD (peg),1,,41.60%,49.75%,,,,,,,,,,,,
Europe,Moldova,"15,238",,MDL,0.056849704,,20.10%,23.38%,,,,,,,,,,,,
Europe,Monaco,"240,862",,EUR,1.092250374,,,,,,,,,,,,,,,
Asia,Mongolia,"14,230",,MNT,0.000294291,,19.60%,29.52%,,,,,,,,,,,,
Europe,Montenegro,"26,984",,EUR,1.092250374,,24.90%,34.21%,,,,,,,,,,,,
Africa,Morocco,"9,519",,MAD,0.101834643,,25.60%,11.76%,,,,,,,,,,,,
Africa,Mozambique,"1,468",,MZN,0.015661707,,6.00%,13.31%,,,,,,,,,,,,
Asia,Myanmar,"4,870",,MMK,0.000476644,,5.70%,23.04%,,,,,,,,,,,,
Africa,Namibia,"11,206",,NAD,0.056899519,,15.00%,16.15%,,,,,,,,,,,,
Oceania,Nauru,"11,970",,AUD,0.673359,,60.70%,41.20%,,,,,,,,,,,,
Asia,Nepal,"4,725",,NPR,0.007441679,,3.80%,21.61%,,,,,,,,,,,,
Europe,Netherlands,"69,577",,ANG,0.554658857,,23.10%,22.17%,,,,,,,,,,,,
Oceania,New Zealand,"51,967",,NZD,0.607541165,,32.00%,17.18%,,,,,,,,,,,,
Americas,Nicaragua,"6,875",,NIO,0.027160954,,21.80%,15.24%,,,,,,,,,,,,
Africa,Niger,"1,505",,XOF,0.00166561,,4.70%,7.06%,,,,,,,,,,,,
Africa,Nigeria,"5,860",,NGN,0.000617173,,7.80%,3.46%,,,,,,,,,,,,
Oceania,Niue,"15,698",,NZD,0.608606,,49.30%,21.82%,,,,,,,,,,,,
Asia,North Korea,"1,500",,KPW,0.001111111,,7.10%,24.07%,,,,,,,,,,,,
Europe,North Macedonia,"20,162",,MKD,0.017742108,,23.90%,38.71%,,,,,,,,,,,,
Europe,Norway,"106,177",,NOK,0.092984635,,25.00%,20.62%,,,,,,,,,,,,
Asia,Oman,"114,899",,OMR,2.597793953,,22.90%,10.62%,,,,,,,,,,,,
Asia,Pakistan,"41,724",,PKR,0.003599,,7.80%,14.45%,,,,,,,,,,,,
Oceania,Palau,"6,437",,USD,1,,54.90%,22.89%,,,,,,,,,,,,
Asia,Palestine,"6,757",,ILS,0.265677,,,,,,,,,,,,,,,
Americas,Panama,"39,280",,PAB,1,,22.50%,8.49%,,,,,,,,,,,,
Oceania,Papua New Guinea,"4,447",,PGK,0.254300023,,19.40%,34.79%,,,,,,,,,,,,
Americas,Paraguay,"15,977",,PYG,0.000128176,,19.00%,15.57%,,,,,,,,,,,,
Americas,Peru,"15,048",,PEN,0.268356742,,19.10%,14.67%,,,,,,,,,,,,
Asia,Philippines,"10,133",,PHP,0.017381028,,6.00%,24.06%,,,,,,,,,,,,
Europe,Poland,"43,269",,PLN,0.253774966,,25.60%,27.45%,,,,,,,,,,,,
Europe,Portugal,"41,452",,EUR,1.092250374,,23.20%,27.74%,,,,,,,,,,,,
Americas,Puerto Rico,"35,208",,USD,1,,36.46%,11.83%,,,,,,,,,,,,
Asia,Qatar,"114,648",,QAR,0.274162564,,33.90%,18.58%,,,,,,,,,,,,
Africa,Republic of Congo,"2,649",,CFA,0.00035,,8.40%,11.75%,,,,,,,,,,,,
Europe,Romania,"41,888",,RON,0.219534149,,24.50%,31.42%,,,,,,,,,,,,
Europe,Russia,"36,485",,RUB,0.010309771,,25.70%,29.03%,,,,,,,,,,,,
Africa,Rwanda,"2,792",,RWF,0.000742519,,4.80%,14.87%,,,,,,,,,,,,
Americas,Saint Kitts and Nevis,"34,052",,XCD,0.37,,23.10%,6.07%,,,,,,,,,,,,
Americas,Saint Lucia,"17,756",,XCD,0.37,,19.80%,11.30%,,,,,,,,,,,,
Americas,Saint Vincent and the Grenadines,"9,125",,XCD,0.37,,23.80%,11.82%,,,,,,,,,,,,
Oceania,Samoa,"6,041",,WST,0.357142857,,45.50%,25.81%,,,,,,,,,,,,
Africa,Sao Tome and Principe,"4,738",,STD,4.48797E-05,,10.60%,4.52%,,,,,,,,,,,,
Asia,Saudi Arabia,"59,065",,SAR,0.266329316,,35.00%,14.34%,,,,,,,,,,,,
Africa,Senegal,"4,209",,XOF,0.0016656,,7.40%,7.11%,,,,,,,,,,,,
Europe,Serbia,"23,911",,RSD,0.009327401,,23.50%,36.38%,,,,,,,,,,,,
Africa,Seychelles,"35,228",,SCR,0.075536146,,14.60%,23.84%,,,,,,,,,,,,
Africa,Sierra Leone,"1,931",,SLL,4.76883E-05,,7.50%,15.80%,,,,,,,,,,,,
Asia,Singapore,"127,565",,SGD,0.764271821,,6.60%,13.53%,,,,,,,,,,,,
Europe,Slovakia,"37,459",,EUR,1.092250374,,22.40%,26.67%,,,,,,,,,,,,
Europe,Slovenia,"50,032",,EUR,1.092250374,,22.50%,25.49%,,,,,,,,,,,,
Oceania,Solomon Islands,"2,654",,SBD,0.120745342,,20.50%,35.73%,,,,,,,,,,,,
Africa,Somalia,592,,SOS,0.001749056,,6.90%,11.17%,,,,,,,,,,,,
Africa,South Africa,"15,905",,ZAR,0.056977297,,27.00%,21.98%,,,,,,,,,,,,
Asia,South Korea,"50,070",,KRW,0.00073933,,4.90%,23.21%,,,,,,,,,,,,
Africa,South Sudan,"1,071",,SSP,0.007676954,,6.60%,10.96%,,,,,,,,,,,,
Europe,Spain,"45,825",,EUR,1.092250374,,27.10%,26.38%,,,,,,,,,,,,
Asia,Sri Lanka,"14,405",,LKR,0.003413134,,5.40%,15.04%,,,,,,,,,,,,
Africa,Sudan (former),"17,207",,SDG,0.00166251,,7.40%,10.20%,,,,,,,,,,,,
Americas,Suriname,"5,859",,SRD,0.031452475,,26.50%,19.68%,,,,,,,,,,,,
Europe,Sweden,"4,216",,SEK,0.096113275,,22.10%,14.02%,,,,,,,,,,,,
Europe,Switzerland,"17,620",,CHF,1.165306948,,21.20%,25.70%,,,,,,,,,,,,
Asia,Syria,"64,578",,SYP,0.000398005,,25.80%,21.32%,,,,,,,,,,,,
Asia,Taiwan,"83,598",,TWD,0.03095544,,,,,,,,,,,,,,,
Asia,Tajikistan,"4,885",,TJS,0.093862764,,12.60%,8.13%,,,,,,,,,,,,
Africa,Tanzania,"3,097",,TZS,0.000366842,,7.10%,8.96%,,,,,,,,,,,,
Asia,Thailand,"20,672",,THB,0.029821848,,10.80%,21.18%,,,,,,,,,,,,
Asia,Timor-Leste,"4,828",,USD (peg),1,,2.90%,34.61%,,,,,,,,,,,,
Africa,Togo,"2,608",,CFA,0.001665,,7.10%,7.07%,,,,,,,,,,,,
Oceania,Tonga,"4,426",,TOP,0.4246986,,45.90%,27.02%,,,,,,,,,,,,
Americas,Trinidad and Tobago,"27,778",,TTD,0.147234422,,19.70%,17.84%,,,,,,,,,,,,
Africa,Tunisia,"12,490",,TND,0.325005078,,27.30%,23.18%,,,,,,,,,,,,
Asia,Turkey,"37,274",,TRY,0.029240347,,32.20%,31.18%,,,,,,,,,,,,
Asia,Turkmenistan,"8,792",,TMT,0.284900285,,17.50%,12.15%,,,,,,,,,,,,
Oceania,Tuvalu,"5,421",,TVD,0.6733907,,51.00%,33.49%,,,,,,,,,,,,
Africa,Uganda,"2,694",,UGX,0.000272013,,4.10%,8.61%,,,,,,,,,,,,
Europe,Ukraine,"12,671",,UAH,0.024247351,,26.10%,26.59%,,,,,,,,,,,,
Asia,United Arab Emirates,"87,729",,AED,0.272294,,29.90%,13.77%,,,,,,,,,,,,
Europe,United Kingdom,"54,603",,GBP,1.304941291,,29.50%,18.54%,,,,,,,,,,,,
Americas,United States,"76,399",,USD,1,,37.30%,16.27%,,,,,,,,,,,,
Americas,Uruguay,"28,842",,UYU,0.023911604,,28.90%,24.52%,,,,,,,,,,,,
Asia,Uzbekistan,"9,533",,UZS,7.82327E-05,,15.30%,12.98%,,,,,,,,,,,,
Oceania,Vanuatu,"3,289",,VUV,0.008423039,,23.50%,21.07%,,,,,,,,,,,,
Americas,Venezuela,"15,976",,VES,0.026678251,,25.20%,14.91%,,,,,,,,,,,,
Asia,Vietnam,"13,457",,VND,4.025E-05,,2.10%,24.41%,,,,,,,,,,,,
Asia,Yemen,650,,YER,0.00399401,,14.10%,19.63%,,,,,,,,,,,,
Africa,Zambia,"3,894",,ZMW,0.037651758,,6.50%,14.61%,,,,,,,,,,,,
Africa,Zimbabwe,"2,531",,ZWL,0.00310559,,12.30%,17.14%,,,,,,,,,,,,